position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,success,planning_time,trajectory_length
0.13,0.16,0.13,0.12,0.89,-0.44,-0.01,1,3.93966,2.69555
0.23,0.06,0.13,0.53,-0.06,0.77,-0.35,0,5.16412,2.69555
0.13,0.16,0.15,0.03,0.35,0.28,0.89,1,4.46897,2.33966
0.24,0.08,0.1,0.89,-0.07,0.41,0.19,0,5.13261,2.33966
0.11,0.1,0.15,0.45,-0.63,-0.23,0.59,0,5.09573,2.33966
0.13,0.12,0.18,0.36,0.88,-0.12,0.28,1,2.07069,2.43301
0.22,0.1,0.15,-0.64,-0.27,-0.38,-0.61,0,5.12136,2.43301
0.13,0.15,0.13,0.24,0.12,0.17,-0.95,0,5.10728,2.43301
0.14,0.07,0.14,-0.5,0.24,0.38,-0.74,1,2.21163,2.10581
0.23,0.14,0.07,0.95,-0.22,-0.14,-0.15,0,5.08049,2.10581
0.17,0.2,0.18,-0.35,0.1,0.2,0.91,1,4.23232,2.4502
0.07,0.1,0.17,-0.29,0.15,-0.91,-0.24,0,5.17068,2.4502
0.16,0.08,0.13,-0.66,0.63,-0.39,0.13,0,5.11045,2.4502
0.19,0.13,0.15,0.55,-0.64,-0.24,0.48,0,5.10366,2.4502
0.16,0.07,0.2,0.04,-0.51,-0.84,0.15,0,5.07698,2.4502
0.15,0.18,0.09,0.62,0.54,-0.36,-0.43,0,5.10741,2.4502
0.1,0.17,0.13,0.73,-0.38,0.07,0.56,0,5.11055,2.4502
0.17,0.09,0.09,0.27,-0.67,-0.63,-0.3,0,5.09775,2.4502
0.17,0.18,0.19,-0.44,-0.61,0.02,0.65,0,5.09397,2.4502
0.21,0.19,0.15,0.62,0.46,-0.64,0.05,1,1.94713,2.90296
0.12,0.07,0.2,-0.82,-0.43,-0.34,0.15,0,5.14871,2.90296
0.24,0.06,0.11,-0.72,-0.5,0.23,-0.42,1,0.667525,1.26805
0.12,0.15,0.09,0.32,0.78,-0.39,0.38,0,5.14313,1.26805
0.25,0.13,0.09,-0.51,-0.28,0.41,0.7,0,5.08367,1.26805
0.13,0.05,0.14,0.8,0.55,0.21,0.06,1,3.7424,1.92401
0.22,0.19,0.06,-0.5,-0.08,-0.03,0.86,0,5.15833,1.92401
0.22,0.13,0.08,0.15,-0.86,0.43,-0.23,0,5.09746,1.92401
0.17,0.09,0.09,0.72,0.41,-0.53,0.19,1,2.079,3.27512
0.16,0.18,0.19,-0.13,-0.52,-0.83,0.16,0,5.12677,3.27512
0.24,0.08,0.07,-0.62,0.16,0.26,-0.72,0,5.08853,3.27512
0.05,0.12,0.13,-0.54,-0.02,0.57,0.62,0,5.11942,3.27512
0.15,0.06,0.08,0.07,-0.31,-0.42,-0.85,0,5.10171,3.27512
0.06,0.15,0.08,0.13,-0.7,0.46,0.53,0,5.10279,3.27512
0.24,0.09,0.19,-0.13,0.98,0.03,-0.14,1,2.94001,2.13205
0.06,0.15,0.16,0.38,-0.35,-0.5,-0.7,0,5.13451,2.13205
0.08,0.12,0.16,0.26,-0.64,0.71,0.11,1,1.37717,2.93261
0.24,0.12,0.07,-0.21,0.03,-0.64,-0.74,1,1.31387,0.903988
0.09,0.2,0.18,0.8,0.22,-0.13,-0.54,0,5.11538,0.903988
0.2,0.13,0.2,0.08,-0.99,0.07,0.08,0,5.10495,0.903988
0.16,0.07,0.2,-0.39,-0.05,0.7,0.6,0,5.10476,0.903988
0.23,0.17,0.07,0.75,0.52,0.04,-0.41,0,5.105,0.903988
0.09,0.06,0.15,0.8,0.17,0.52,-0.25,0,5.09964,0.903988
